Latitude_deg,Longitude_deg,Altitude_m
0.0,16.894982503714054,9810.12449799804
0.0,16.895430440501332,9740.380286216736
0.0,16.895850182984606,9672.309567934833
0.0,16.896242339614066,9605.918468269054
0.0,16.896607523391594,9541.21300524217
0.0,16.89694635189585,9478.199087972753
0.0,16.897259447309928,9416.882514844416
0.0,16.89754743645192,9357.26897165738
0.0,16.89781095080866,9299.364029757213
0.0,16.89805062657309,9243.173144140514
0.0,16.898267104685736,9188.701651539188
0.0,16.89846103088067,9135.954768473282
0.0,16.898633055736685,9084.937589280074
0.0,16.898783834734292,9035.655084108701
0.0,16.89891402831923,8988.112096881494
0.0,16.89901928950881,8942.273841671878
0.0,16.899100668751213,8898.149398758076
0.0,16.89915922879958,8855.747523137135
0.0,16.899196044947267,8815.076636246173
0.0,16.899212205305222,8776.144817446359
0.0,16.89920881113053,8738.959795230301
0.0,16.899186977218136,8703.528938116971
0.0,16.89914783237077,8669.85924517177
0.0,16.899092519967184,8637.957336081425
0.0,16.8990221986556,8607.82944069826
0.0,16.898938043208982,8579.481387937674
0.0,16.898841245594056,8552.918593869777
0.0,16.898733016329018,8528.146048805676
0.0,16.898614586242978,8505.16830308293
0.0,16.89848720881498,8483.989451139001
0.0,16.89835216338954,8464.613113242667
0.0,16.898210759801604,8447.042413884774
0.0,16.898064345469766,8431.27995508979
0.0,16.89791431738765,8417.327781261876
0.0,16.897762146031866,8405.187327529537
0.0,16.897609442667388,8394.859323388664
0.0,16.897458817128403,8386.34307158785
0.0,16.897307921397008,8376.004074346507
0.0,16.897140998440086,8367.433663321193
0.0,16.896979344117856,8356.731504812604
0.0,16.896858399531514,8347.54388418491
0.0,16.896701034925886,8335.809369772673
0.0,16.89655321589229,8325.87186711491
0.0,16.896348864498936,8313.570815471467
0.0,16.896205234889507,8302.355209492613
0.0,16.896037364265585,8292.850549442694
0.0,16.89589832598158,8280.806978192646
0.0,16.89573728774463,8270.49256417551
0.0,16.895643614110508,8261.050438025035
0.0,16.895486160664525,8249.393944040406
0.0,16.895338879270017,8239.532357763499
0.0,16.895156170443325,8227.122280891053
0.0,16.895012866439963,8216.246740387054
0.0,16.894835723399027,8206.98185238801
0.0,16.89468998699859,8195.170274727512
0.0,16.894531568165995,8185.143802567618
0.0,16.89445736074566,8173.884528353345
0.0,16.894298027258742,8162.384643073194
0.0,16.89415409184874,8152.656775900861
0.0,16.8939808324936,8140.387862413889
0.0,16.89383745281511,8129.775532223517
0.0,16.89364868369268,8120.5993916655425
0.0,16.893500579434157,8108.889616431203
0.0,16.893343701797868,8098.979268010706
0.0,16.89323089684331,8086.555629276903
0.0,16.89306926414222,8075.503036994953
0.0,16.89293608946752,8066.121944274055
0.0,16.8927738593168,8054.200611640001
0.0,16.892628701727542,8044.041933622211
0.0,16.892402089625655,8034.032608882058
0.0,16.89225521945076,8022.423337315442
0.0,16.89209645153177,8012.602478013374
0.0,16.89197052107505,8000.232473543147
0.0,16.89180876418304,7989.447636044817
0.0,16.891684421693114,7980.226278574904
0.0,16.891526093004337,7968.455157991266
0.0,16.891378950038003,7958.4752598609775
0.0,16.891157763092583,7946.607616874389
0.0,16.891013102624463,7935.2107599594165
0.0,16.8908495658076,7925.565347259631
0.0,16.890714961438587,7913.379879353801
0.0,16.890553359821137,7902.88041438791
0.0,16.890444539683063,7893.668484619586
0.0,16.890287587734626,7881.978006818332
0.0,16.89013960549046,7872.08636793145
0.0,16.889952757855365,7859.653106101556
0.0,16.889809384125375,7848.689692346612
0.0,16.889635150327134,7839.372189167654
0.0,16.889490609938512,7827.511722454103
0.0,16.889331571247418,7817.4279193216935
0.0,16.889258879291646,7806.8410912032705
0.0,16.88910026721892,7795.275600146037
0.0,16.888954893670597,7785.492765238509
0.0,16.888778799286708,7773.163886150112
0.0,16.888635467638718,7762.458941651043
0.0,16.888451462428087,7753.269419074291
0.0,16.88830390302787,7741.5317007857375
0.0,16.88814664864547,7731.590520114172
0.0,16.888047741630025,7719.316329195863
0.0,16.887886436608305,7708.079194574384
0.0,16.887748796143622,7698.557969245827
0.0,16.887582294484535,7686.496501114918
0.0,16.88743843667188,7676.159242951544
0.0,16.887229160076256,7666.76303839311
0.0,16.887081525082106,7655.100595622323
0.0,16.88692391333092,7645.233748542843
0.0,16.886802299435725,7632.8177659458015
0.0,16.886640598702446,7621.926316973288
0.0,16.886512201708474,7612.65231887484
0.0,16.886352706369912,7600.831019396428
0.0,16.88620624069939,7590.793325333158
0.0,16.88597435563115,7579.678042914951
0.0,16.88582850024723,7568.1606362198945
0.0,16.885667809238395,7558.41820978187
0.0,16.885536757783477,7546.132419289323
0.0,16.885375111907194,7535.495579189854
0.0,16.885257544437817,7526.318445156096
0.0,16.885100519129153,7514.601041829912
0.0,16.884952470273156,7504.682465277845
0.0,16.88475667779302,7492.280395454029
0.0,16.884613282310912,7481.1748483297415
0.0,16.884442733994415,7471.753898291383
0.0,16.88430117170262,7459.79175256053
0.0,16.884140853829738,7449.581888466608
0.0,16.884057409881116,7439.825655579334
0.0,16.883899524444153,7428.195583869237
0.0,16.883752870504747,7418.356578642037
0.0,16.883572063174206,7405.966582953697
0.0,16.883428827834187,7395.138115688926
0.0,16.883249821112326,7385.895789190661
0.0,16.88310367166865,7374.102942017373
0.0,16.882945474393033,7364.097919919761
0.0,16.88286801748517,7352.5529052135535
0.0,16.88270825710175,7341.091050581308
0.0,16.882565253430528,7331.393752154661
0.0,16.88239302641927,7319.154078433057
0.0,16.882249672425715,7308.581831252202
0.0,16.882058349859054,7299.398173310328
0.0,16.881910281603492,7287.693552139448
0.0,16.881753338238944,7277.788070530631
0.0,16.881639241226488,7265.358952159528
0.0,16.88147758534172,7254.326360539999
0.0,16.88134497405709,7244.95942937443
0.0,16.88118309962605,7233.049796911888
0.0,16.881037796168606,7222.905796525534
0.0,16.880809736039215,7212.80528107658
0.0,16.880662956536515,7201.201400204562
0.0,16.880504045076744,7191.385003942298
0.0,16.880377914177956,7179.017742925556
0.0,16.88021613849067,7168.238385571865
0.0,16.8800920873078,7159.018510932336
0.0,16.87993375363469,7147.247082748683
0.0,16.87978661824072,7137.266858445713
0.0,16.879565268537796,7125.401635657297
0.0,16.879420596021482,7114.00215611537
0.0,16.879257100558874,7104.354554481106
0.0,16.87912262385744,7092.16487732972
0.0,16.878961006985946,7081.6600068570115
0.0,16.87885186137503,7072.450426492607
0.0,16.878694881298795,7060.757076204754
0.0,16.878546916032818,7050.862445756327
0.0,16.87835899410432,7038.428442057222
0.0,16.87821564615111,7027.445853002602
0.0,16.878041891837796,7018.114430112764
0.0,16.877897780923483,7006.238507427974
0.0,16.87773852347067,6996.136001559673
0.0,16.877664918169025,6985.721668303246
0.0,16.87750643403799,6974.141155343037
0.0,16.87736080037907,6964.345070599578
0.0,16.87718357171542,6951.999304145575
0.0,16.87704029929101,6941.263184580952
0.0,16.87685756773183,6932.061433179537
0.0,16.876710403447955,6920.308403924573
0.0,16.87655286333047,6910.349609022727
0.0,16.876461613794195,6898.2363659120165
0.0,16.876300729040853,6886.913409424946
0.0,16.876161049656336,6877.325795202283
0.0,16.875992446198794,6865.196005176054
0.0,16.875848910056565,6854.770235660486
0.0,16.875647093590825,6845.49922750704
0.0,16.875499209750274,6833.81875031651
0.0,16.875341950947636,6823.9358725720085
0.0,16.875222638300844,6811.506055813748
0.0,16.875060962398976,6800.565235943766
0.0,16.874930962569323,6791.261398642557
0.0,16.874770754889287,6779.410820199642
0.0,16.874624662823734,6769.3388444036245
0.0,16.874391904563634,6758.6273736101575
0.0,16.874245630619715,6747.070269162068
0.0,16.874085778653775,6737.294316668529
0.0,16.87395661712398,6724.970194132533
0.0,16.873794920303318,6714.273058084771
0.0,16.873674377044313,6705.084401060827
0.0,16.87351691292339,6693.346056413837
0.0,16.87336917543415,6683.404172940878
0.0,16.873162683396334,6671.133470858447
0.0,16.87301896066428,6659.890309972223
0.0,16.872851716854658,6650.3644196446985
0.0,16.872713388375402,6638.2959207168315
0.0,16.872552203049548,6627.9500943371095
0.0,16.87245574500952,6618.570164724952
0.0,16.872298399363086,6606.9040062627755
0.0,16.872150958105724,6597.03371788701
0.0,16.87196690861879,6584.612900205422
0.0,16.87182361286887,6573.7068940033205
0.0,16.87164743169567,6564.423750672489
0.0,16.87150217994524,6552.591481368756
0.0,16.871343492035837,6542.541029980406
0.0,16.871271127637733,6531.582123761298
0.0,16.87111214487542,6520.046886348398
0.0,16.870967469752102,6510.289331560954
0.0,16.87079261967408,6497.984548243694
0.0,16.87064929559072,6487.318559895037
0.0,16.870463285535553,6478.136455582222
0.0,16.870315537200813,6466.407510657329
0.0,16.8701584076315,6456.476154463366
0.0,16.87005512144194,6444.132847911213
0.0,16.86989364328942,6432.947184144054
0.0,16.86975726875934,6423.465299275005
0.0,16.869591932533837,6411.4401571524795
0.0,16.86944781254886,6401.15034057945
0.0,16.86923409209987,6391.653392864624
0.0,16.869086627974344,6379.998961806297
0.0,16.868928783940405,6370.138767130906
0.0,16.868806810374814,6357.72639173409
0.0,16.868645059825052,6346.843909408199
0.0,16.868517100294024,6337.5733389670495
0.0,16.86835758345178,6325.751820106758
0.0,16.86821114328519,6315.713759101694
0.0,16.86797914391767,6304.599556825124
0.0,16.86783330272666,6293.079767731484
0.0,16.867672607276777,6283.334944816306
0.0,16.867541890492678,6271.043014090275
0.0,16.867380199473597,6260.396180211101
0.0,16.86726224790196,6251.215691178339
0.0,16.86710505077639,6239.491111095063
0.0,16.86695713636943,6229.564437648747
0.0,16.86675742438104,6217.1969324408565
0.0,16.866613961619215,6206.037020672811
0.0,16.86644469092067,6196.574603435351
0.0,16.866304444386206,6184.5682191848755
0.0,16.866143707060182,6174.302449539769
0.0,16.8660547631752,6164.7407566446345
0.0,16.865897114699045,6153.091847721953
0.0,16.86575009498287,6143.236293128459
0.0,16.865567404729077,6130.827807466965
0.0,16.865424172784845,6119.954110107617
0.0,16.865246760879575,6110.687563209329
0.0,16.865101218640245,6098.869025455555
0.0,16.864942670287267,6088.83427083632
0.0,16.86486940267541,6077.6763079492375
0.0,16.86471017002782,6066.161041323794
0.0,16.86456598016444,6056.419789727544
0.0,16.864391776275177,6044.130847147666
0.0,16.86424847455878,6033.48787226947
0.0,16.864061156163178,6024.306642326992
0.0,16.863913374503625,6012.581884644926
0.0,16.86375625204736,6002.654855566332
0.0,16.863651250930545,5990.290566230658
0.0,16.86348970551735,5979.126798574347
0.0,16.86335389122415,5969.661269515753
0.0,16.86318901077856,5957.6511441248
0.0,16.86304477692263,5947.380548468558
0.0,16.86282915569447,5937.831816367805
0.0,16.862681790894865,5926.181217562407
0.0,16.862523816939113,5916.324051177129
0.0,16.86240180947764,5903.913804228418
0.0,16.8622400212629,5893.033625411801
0.0,16.862112233641742,5883.762919492554
0.0,16.86195264227976,5871.939849839779
0.0,16.861806256415093,5861.8996824263595
0.0,16.86157411852528,5850.808489561314
0.0,16.861428280192058,5839.285812037531
0.0,16.86126760522328,5829.538219055161
0.0,16.861137193335868,5817.241714766482
0.0,16.860975464061244,5806.586581923766
0.0,16.860857184975526,5797.402989156544
0.0,16.860699846603893,5785.673560181633
0.0,16.860552043649797,5775.741242009681
0.0,16.8603495556971,5763.407494050451
0.0,16.8602060203095,5752.212063156301
0.0,16.860037577577355,5742.722266312921
0.0,16.85989821625338,5730.687346458202
0.0,16.859737239796132,5720.384869566886
0.0,16.859644833319273,5710.916185820242
0.0,16.859487294221903,5699.257398325019
0.0,16.859340101592426,5689.392985861981
0.0,16.859156162069656,5676.97622889746
0.0,16.859012938347334,5666.0753626700025
0.0,16.858836414015308,5656.792656563688
0.0,16.858691291249478,5644.957860503579
0.0,16.85853250939506,5634.903898064746
0.0,16.858460257745314,5623.979317294434
0.0,16.8583012528396,5612.4397751183715
0.0,16.858156571326017,5602.677891796688
0.0,16.857981131482745,5590.365275873803
0.0,16.857837883334373,5579.684052189346
0.0,16.857652423053555,5570.49501432688
0.0,16.857504966331334,5558.756277409382
0.0,16.857347609203917,5548.81345336535
0.0,16.857249836453164,5536.554062761366
0.0,16.857088560917884,5525.301555570215
0.0,16.856950630392767,5515.767948209774
0.0,16.856783608418805,5503.688710949151
0.0,16.856639866158353,5493.3289106313605
0.0,16.856432427899005,5483.9700356712565
0.0,16.856284786626706,5472.2985876048915
0.0,16.85612722268705,5462.422979813302
0.0,16.856007696028716,5449.997521724086
0.0,16.855845930800168,5439.063896737061
0.0,16.855716365668155,5429.76161266258
0.0,16.855556014992164,5417.908159153303
0.0,16.85541002558525,5407.832190750865
0.0,16.855177275441584,5397.153093517292
0.0,16.855031044061096,5385.591321338899
0.0,16.854871173485147,5375.810488897143
0.0,16.854742831719122,5363.476718105143
0.0,16.854581034951767,5352.759333491558
0.0,16.85445982227282,5343.560050869128
0.0,16.854301940304055,5331.807484255405
0.0,16.854154518926983,5321.848900857847
0.0,16.85394064654085,5309.733858002117
0.0,16.85379653513009,5298.408089977922
0.0,16.853631212995214,5288.8178337714635
0.0,16.853495021445486,5276.681329880375
0.0,16.853333503147976,5266.246842010645
0.0,16.853229765713824,5256.9823051539715
0.0,16.853072576763402,5245.296537591144
0.0,16.852924871123147,5235.408062770264
0.0,16.85273721199014,5222.975858649472
0.0,16.852593941529747,5211.999505768064
0.0,16.85241982112497,5202.669942313107
0.0,16.8522758352461,5190.7905316737015
0.0,16.85211649486445,5180.683571987553
0.0,16.852042760608096,5170.300735552795
0.0,16.851884246879816,5158.714666373562
0.0,16.85173861453014,5148.912975705927
0.0,16.851560418434154,5136.556240043836
0.0,16.85141724037675,5125.7963769831695
0.0,16.851235272035424,5116.581648115767
0.0,16.851088582673146,5104.811299955007
0.0,16.85093070376061,5094.832261947449
0.0,16.8508468374503,5082.949157281313
0.0,16.850686472852498,5071.549370277906
0.0,16.85054501563141,5061.901121668052
0.0,16.85037429670396,5049.705664722482
0.0,16.85023094470513,5039.193273981335
0.0,16.850035438986268,5029.985206243582
0.0,16.84988751336309,5018.285350900376
0.0,16.84973039276353,5008.383706784807
0.0,16.84961615047016,4995.95295216376
0.0,16.849454439878155,4984.922224806389
0.0,16.849322020121903,4975.5551704105455
0.0,16.849159995407042,4963.639502604725
0.0,16.849014769672934,4953.488340992015
0.0,16.848787183346197,4943.431988493074
0.0,16.848640390758376,4931.820578065235
0.0,16.848481534282303,4921.997027859557
0.0,16.84835654477996,4909.617021353915
0.0,16.848194696255522,4898.80953569198
0.0,16.848069738644085,4889.574137577787
0.0,16.847910888606425,4877.782201599097
0.0,16.847764092443658,4867.778169455705
0.0,16.84753654969354,4856.21534036356
0.0,16.84739132962299,4844.751184934052
0.0,16.847229292701474,4835.051441591
0.0,16.847096879877885,4822.802728889277
0.0,16.84693516570405,4812.217622470809
0.0,16.846820926004433,4803.032568464056
0.0,16.84666379109521,4791.317987452261
0.0,16.846515877123572,4781.401542168343
0.0,16.846320012511956,4768.996267342009
0.0,16.846176657546913,4757.887759811478
0.0,16.84600606219957,4748.463607282843
0.0,16.845864742694268,4736.491542848758
0.0,16.845704330196966,4726.269835619722
0.0,16.845619873570726,4716.561398840509
0.0,16.845462018921452,4704.9223558539525
0.0,16.845315288492685,4695.074884582544
0.0,16.845132970892937,4682.67113266536
0.0,16.844989800623384,4671.807499138871
0.0,16.844811867011813,4662.54417656851
0.0,16.844666372053396,4650.7249085013755
0.0,16.84450777887592,4640.689084214624
0.0,16.844434683771627,4629.540017859777
0.0,16.844275436505562,4618.021311485907
0.0,16.844131242653326,4608.27665962535
0.0,16.843956596292962,4595.979992056731
0.0,16.843813352017513,4585.324104226427
0.0,16.8436265313744,4576.138393272413
0.0,16.843478972142858,4564.404679248342
0.0,16.84332167856106,4554.467458245577
0.0,16.843221518722707,4542.164929432562
0.0,16.843060132935403,4530.939169274876
0.0,16.842922869186975,4521.426018709084
0.0,16.842756446589586,4509.364924109774
0.0,16.842612591053236,4499.0291234105825
0.0,16.8424029877985,4489.629571075551
0.0,16.842255421790593,4477.961103694048
0.0,16.84209775775827,4468.08790951944
0.0,16.841978161015252,4455.66263077897
0.0,16.841816369729838,4444.730482239043
0.0,16.841686924787115,4435.428282372421
0.0,16.841526513473738,4423.572365054162
0.0,16.841380561257726,4413.493510534521
0.0,16.84114780010895,4402.842737801839
0.0,16.841001552489395,4391.2767686867155
0.0,16.840841728695896,4381.492084504804
0.0,16.84071382785455,4369.15161925694
0.0,16.840551997245566,4358.422052951762
0.0,16.84043033092948,4349.217545647174
0.0,16.840272255888962,4337.457040979061
0.0,16.8401249703161,4327.489365559071
0.0,16.83990758804857,4315.470667668618
0.0,16.83976323490034,4304.107422140427
0.0,16.839598788678106,4294.487812629668
0.0,16.839463598251335,4282.31942480593
0.0,16.839301985490692,4271.843257642584
0.0,16.839195135476174,4262.61293034791
0.0,16.839037986482477,4250.917664404726
0.0,16.83889019347153,4241.02012264845
0.0,16.83870018902061,4228.587573070312
0.0,16.83855691780274,4217.569458172889
0.0,16.838383933244867,4208.210761390626
0.0,16.838240773145806,4196.301113137044
0.0,16.838081059418574,4186.157435980625
0.0,16.838004406073892,4176.051921499195
0.0,16.837846131401225,4164.442827354884
0.0,16.83770006577591,4154.621026706649
0.0,16.837520000081994,4142.2410533286165
0.0,16.837376865613784,4131.432942040963
0.0,16.837196761181886,4122.196165281814
0.0,16.837050687169626,4110.401135322172
0.0,16.836892417187254,4100.393455681158
0.0,16.836815707327315,4088.8771462286822
0.0,16.836655986367127,4077.4042376552243
0.0,16.83651284196274,4067.6971787756775
0.0,16.836339855849143,4055.4388203476556
0.0,16.836196588070557,4044.8398716617376
0.0,16.8360065694955,4035.6551682814024
0.0,16.835858790319687,4023.9351002275944
0.0,16.83570163003904,4014.0126824080944
0.0,16.835595124484275,4001.6288250137586
0.0,16.835433518076282,3990.4830940412357
0.0,16.83529821494007,3981.030750170583
0.0,16.83513363865004,3969.028911435511
0.0,16.834989325027752,3958.7695661871694
0.0,16.834772487700132,3949.189068082953
0.0,16.834625183521915,3937.5376180200838
0.0,16.83446714024586,3927.6791940485127
0.0,16.834345828577813,3915.264364922652
0.0,16.834183991154404,3904.3693039203063
0.0,16.834055851121832,3895.0881699130405
0.0,16.833895885396494,3883.250374820316
0.0,16.833749715675722,3873.192867404083
0.0,16.833516741284562,3862.3057294227183
0.0,16.833370718201255,3850.7594743859954
0.0,16.833210461147356,3840.9914170680568
0.0,16.833081561951207,3828.667496082606
0.0,16.832919741372606,3817.9669251539744
0.0,16.832799439954172,3808.7706717564724
0.0,16.832641590262142,3797.0194506673142
0.0,16.83249415569927,3787.062421312323
0.0,16.832280788738068,3774.9287017695606
0.0,16.83213671016879,3763.606214053929
0.0,16.831971272594714,3754.0183459748514
0.0,16.83183508183875,3741.8806104545947
0.0,16.831673554401494,3731.4450947297737
0.0,16.83156982263012,3722.181156619219
0.0,16.831412598193218,3710.491955493577
0.0,16.831264917009662,3700.5998934442177
0.0,16.83107597365632,3688.1663904762827
0.0,16.83093272791428,3677.166654515546
0.0,16.83075918636007,3667.8202288467437
0.0,16.830615736763264,3655.9208667695057
0.0,16.830456143606625,3645.7898125667125
0.0,16.83038066938403,3635.595740234945
0.0,16.830222303155892,3623.992383770412
0.0,16.83007638417807,3614.1753465922084
0.0,16.82989659023412,3601.798969869269
0.0,16.829753472792618,3590.998158902861
0.0,16.829573024384825,3581.763940148987
0.0,16.82942692271691,3569.970263973344
0.0,16.829268664125163,3559.964122436475
0.0,16.829191703625426,3548.426482289564
0.0,16.829031949219754,3536.955766926054
0.0,16.828888875272522,3527.250352544943
0.0,16.828715891663325,3514.992285774322
0.0,16.828572636079034,3504.393670283491
0.0,16.828382544601258,3495.2081221553963
0.0,16.82823480442082,3483.4865101422183
0.0,16.82807761200542,3473.5623354197014
0.0,16.82797196447801,3461.1860874681734
0.0,16.82781037587231,3450.028333185939
0.0,16.827674796471058,3440.5667852743063
0.0,16.82750991455175,3428.5545098634902
0.0,16.82736568994636,3418.282002088614
0.0,16.827150109567413,3408.739501956152
0.0,16.82700276004132,3397.0835681052413
0.0,16.826844789385575,3387.22110468382
0.0,16.826724099306702,3374.8020902518183
0.0,16.826562257941497,3363.8934349669144
0.0,16.826433689236055,3354.6040658005513
0.0,16.826273500073025,3342.7572567248717
0.0,16.826127448235766,3332.6891421545297
0.0,16.825894389662395,3321.920827037189
0.0,16.825748262503613,3310.362940290943
0.0,16.82558822395191,3300.5848280047067
0.0,16.825460080802,3288.2486589862965
0.0,16.825298227148767,3277.5264738285914
0.0,16.82517699197884,3268.322969768662
0.0,16.825018897985508,3256.561776467832
0.0,16.82487163197529,3246.5933072704356
0.0,16.8246538817303,3234.581717926543
0.0,16.824509504047594,3223.2133889100514
0.0,16.824345150690327,3213.589634465752
0.0,16.82421016608273,3201.414436880732
0.0,16.824048528153526,3190.929524560692
0.0,16.823941112439922,3181.7042904517148
0.0,16.823783931392637,3170.004957700381
0.0,16.82363615353886,3160.1032263820525
0.0,16.82344464508717,3147.6732538864017
0.0,16.82330138092113,3136.6298653946724
0.0,16.823129023135973,3127.252679109806
0.0,16.822986437958168,3115.322451527929
0.0,16.822826481621096,3105.153532810509
0.0,16.822747487816123,3095.200661797542
0.0,16.822589349071002,3083.5779189984314
0.0,16.822443043962707,3073.744045970263
0.0,16.82226161969751,3061.3498609019443
0.0,16.82211851279887,3050.50861939881
0.0,16.821939587066016,3041.2546378886327
0.0,16.82179399283901,3029.4403065720107
0.0,16.821635436689213,3019.4101016684435
0.0,16.82156195702683,3008.185230045812
0.0,16.821402607151263,2996.6720444047824
0.0,16.821258602772282,2986.9315048798453
0.0,16.821083910785102,2974.6348850182258
0.0,16.82094071029882,2963.9785216776654
0.0,16.820753746642886,2954.790200584801
0.0,16.820606326420577,2943.0510607073084
0.0,16.82044892291271,2933.1076280772686
0.0,16.82035168132472,2920.850150558632
0.0,16.820190425759147,2909.5881865539122
0.0,16.820052334265515,2900.047007078072
0.0,16.81988495690483,2887.9540374106728
0.0,16.81974128534317,2877.5774338683113
0.0,16.81953515906301,2868.2442117838655
0.0,16.819387512294007,2856.564259498846
0.0,16.819229989538414,2846.6803768654354
0.0,16.819112620515384,2834.247860284988
0.0,16.818950817954786,2823.271994255949
0.0,16.818820119083004,2813.9407898935024
0.0,16.81865889103332,2802.0535662763286
0.0,16.818513336497922,2791.937267238507
0.0,16.81828251896919,2781.628102085786
0.0,16.818135996455805,2770.032002085587
0.0,16.817976714001993,2760.22092218115
0.0,16.81785121003508,2747.848648284329
0.0,16.817689293342628,2737.055859738961
0.0,16.81756514080193,2727.824001283152
0.0,16.817406239549143,2716.0308700155
0.0,16.81725949450676,2706.02531230147
0.0,16.817031497533414,2694.4783110679127
0.0,16.816886259912227,2683.0073387746233
0.0,16.81672430030198,2673.301498731831
0.0,16.81659239529684,2661.0407507449854
0.0,16.816430621113003,2650.4381816487294
0.0,16.816315554449552,2641.2517007663846
0.0,16.81615821218477,2629.526594199473
0.0,16.81601045316099,2619.5985255897976
0.0,16.815809280867548,2607.240759338718
0.0,16.815665811663656,2596.058419766836
0.0,16.81549695648709,2586.578078644816
0.0,16.81535744509549,2574.545078427298
0.0,16.815196496509316,2564.246278310893
0.0,16.815104597783655,2554.7706139872316
0.0,16.814947021957884,2543.106599931605
0.0,16.814799852854584,2533.2368457021657
0.0,16.814614355835932,2520.8112169904634
0.0,16.81447119088833,2509.8776243319735
0.0,16.814295524530298,2500.5727862613276
0.0,16.814151121145574,2488.70942566148
0.0,16.813991954252142,2478.6217301718425
0.0,16.813919553020114,2468.055761165917
0.0,16.813760839563443,2456.4793347436935
0.0,16.813615528147793,2446.685092843836
0.0,16.813437323803083,2434.3295751151163
0.0,16.813294221197943,2423.570889263181
0.0,16.813111944805254,2414.3530418802984
0.0,16.812965479837437,2402.5739894276485
0.0,16.812807438059377,2392.584851862397
0.0,16.81272669503101,2380.823652249528
0.0,16.812566579495105,2369.389992098091
0.0,16.812424400406286,2359.7142873564735
0.0,16.812252482911873,2347.4840503460728
0.0,16.81210921646291,2336.9247562747914
0.0,16.811916622832417,2327.731393860653
0.0,16.811768857579576,2316.015484826872
0.0,16.811611652396948,2306.097081891028
0.0,16.811503937312114,2293.699077405967
0.0,16.81134228435089,2282.568275131285
0.0,16.811207410797984,2273.126765388297
0.0,16.8110430819413,2261.1315339270514
0.0,16.810898699205637,2250.8811926485505
0.0,16.81068087431759,2241.2739696914796
0.0,16.81053361461604,2229.6217146313284
0.0,16.810375520082868,2219.762192652095
0.0,16.81025476831699,2207.343552689068
0.0,16.810092895527383,2196.436386930989
0.0,16.809964467287,2187.1468272407074
0.0,16.80980419924291,2175.2969091949053
0.0,16.809658196441465,2165.2251350572333
0.0,16.80942508034374,2154.494210780598
0.0,16.809278932259055,2142.930959666148
0.0,16.809118955331428,2133.147936482448
0.0,16.808991367519052,2120.803562591551
0.0,16.808829472386073,2110.0662021732423
0.0,16.808707673258734,2100.856104127597
0.0,16.80854933639515,2089.0850745306816
0.0,16.808402237474326,2079.105279105017
0.0,16.8081806277508,2067.2259466173127
0.0,16.808035955481706,2055.8178877732717
0.0,16.807872517217383,2046.1625939873047
0.0,16.807738695817935,2033.95252983924
0.0,16.807576980291106,2023.42106310511
0.0,16.807466398811744,2014.2187124493066
0.0,16.807309176380656,2002.5077968568075
0.0,16.80716138198383,1992.5944331218489
0.0,16.80696587888262,1980.1822909351904
0.0,16.806822566103026,1969.076691733906
0.0,16.806651785349445,1959.6538700936362
0.0,16.80651056466633,1947.6762955375016
0.0,16.806350109984905,1937.4484447520226
0.0,16.806265206452125,1927.764473328134
0.0,16.806107362467728,1916.1182056204416
0.0,16.805960589597177,1906.2638070227113
0.0,16.805776844386195,1893.8488030461594
0.0,16.8056337273598,1882.9530711006373
0.0,16.805456721646,1873.6696283884812
0.0,16.80531186300655,1861.824629928451
0.0,16.805152913214318,1851.7586319651455
0.0,16.805081101628197,1840.9634013839532
0.0,16.80492217945879,1829.4051840901375
0.0,16.804777265034634,1819.626366571989
0.0,16.804600082865356,1807.2856939919293
0.0,16.804456971930964,1796.5550850771833
0.0,16.80427343887421,1787.346952242544
0.0,16.804126723867405,1775.5776469616685
0.0,16.80396884117828,1765.5998530851211
0.0,16.803884840948133,1753.6954219974577
0.0,16.803724456244787,1742.2928717858158
0.0,16.80358302497659,1732.6419056549203
0.0,16.80341196976617,1720.4354873204138
0.0,16.80326867445523,1709.9090588025283
0.0,16.803073887172708,1700.7044605335686
0.0,16.802926111861726,1688.9937779216561
0.0,16.802768884707483,1679.0805793092586
0.0,16.80265940423743,1666.6681142335292
0.0,16.802497705371362,1655.5618907697499
0.0,16.80236347442658,1646.1385160454083
0.0,16.802199655099965,1634.159631440416
0.0,16.802055112960275,1623.9302186286077
0.0,16.80183514706524,1614.2521306700073
0.0,16.80168797784633,1602.604784653522
0.0,16.801529752809135,1592.7493758236524
0.0,16.801408682209537,1580.3329974419903
0.0,16.801246786082636,1569.4330209135078
0.0,16.801118658864354,1560.1469152718782
0.0,16.80095842797083,1548.2986451317556
0.0,16.800812412759694,1538.2287949945312
0.0,16.80057921777155,1527.4753512670286
0.0,16.800433098220275,1515.9129149590153
0.0,16.800273076984592,1506.1303982040845
0.0,16.800145573763942,1493.7849934471305
0.0,16.799983660647793,1483.0455484318081
0.0,16.799861828886865,1473.8339114459231
0.0,16.799703419015913,1462.0599691551179
0.0,16.799556371455918,1452.0768088349141
0.0,16.79933370119316,1440.2380801124964
0.0,16.79918894449716,1428.8188883122057
0.0,16.799025751520507,1419.154627240263
0.0,16.79889230300454,1406.9338391297497
0.0,16.79873056353667,1396.3878547144122
0.0,16.798619069694045,1387.1900273815263
0.0,16.79846180446717,1375.4745876991656
0.0,16.79831403042981,1365.5565144100692
0.0,16.798116670211943,1353.1572534625884
0.0,16.797973320770556,1342.0245373691432
